Name, Band Gap (eV), n*_SiC, n_CH, n_SiH, n_SiSi, n_CC, SiC density, CH density, SiH density, SiSi density, CC density, HH density, Mean SiSi Length, MAD SiSi, STD SiSi, Mean CC Length, MAD CC, STD CC, Mean SiC Length, MAD SiC, STD SiC, %C, %Si, %H, Density(g/cm^3), Volume(cm^3), Free Energy, 1C, 2C, 3C, 4C, 5C, 6C, 7C, 8C, 9C, 10C, 11C, 1Si, 2Si, 3Si, 4Si, 5Si, 6Si, 7Si, 8Si, 9Si, 10Si, 11Si
/storage/home/cjb6010/work/group_work/codes/Nano-Pore-Analyzer/Crystal,1.34551,0.000000673,0,0,0,0,193.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,3.21334,2.24E-21,-1625.63,108,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/1,1.39846,0.00925993,0.00925925,0,0,0,191.258,1.78746,0,0,0,0,0,0,0,0,0,0,1.88645,0.00250105,0.00424597,0.493151,0.488584,0.0182648,3.19549,2.24E-21,-1632.77,108,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/2,1.49872,0.0370377,0.0277778,0,0,0,185.896,5.36239,0,0,0,0,0,0,0,0,0,0,1.88388,0.00530582,0.00703265,0.479821,0.466368,0.0538117,3.13004,2.24E-21,-1633.27,107,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/3,1.65507,0.0740747,0.0555555,0,0,0,178.746,10.7248,0,0,0,0,0,0,0,0,0,0,1.87959,0.00851,0.0103668,0.46087,0.434783,0.104348,3.04674,2.24E-21,-1640.9,106,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/4,1.63003,0.0925932,0.0648148,0,0,0,175.171,12.5122,0,0,0,0,0,0,0,0,0,0,1.87918,0.00773797,0.0101195,0.454545,0.424242,0.121212,2.99914,2.24E-21,-1633.78,105,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/5,1.75156,0.120371,0.0833333,0,0,0,169.809,16.0872,0,0,0,0,0,0,0,0,0,0,1.8775,0.00838489,0.0108863,0.442553,0.404255,0.153191,2.93369,2.24E-21,-1633.06,104,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/6,1.78084,0.111112,0.0833333,0,0,0,171.596,16.0872,0,0,0,0,0,0,0,0,0,0,1.87634,0.00934255,0.0111985,0.443038,0.405063,0.151899,2.96344,2.24E-21,-1648.35,105,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/7,1.99292,0.212963,0.12963,0,0,0,151.934,25.0245,0,0,0,0,0,0,0,0,0,0,1.87354,0.00965488,0.0126827,0.4125,0.354167,0.233333,2.69568,2.24E-21,-1597.11,99,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/8,2.06061,0.222223,0.166667,0,0,0,150.147,32.1743,0,0,0,0,0,0,0,0,0,0,1.88794,4.65E-06,6.22E-06,0.395349,0.325581,0.27907,2.71354,2.24E-21,-1656.87,102,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/9,2.19011,0.25926,0.194444,0,0,0,142.997,37.5367,0,0,0,0,0,0,0,0,0,0,1.86629,0.0108446,0.0130015,0.381132,0.301887,0.316981,2.63024,2.24E-21,-1679.99,101,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CH_models/10,2.46116,0.333334,0.25,0,0,0,128.697,48.2615,0,0,0,0,0,0,0,0,0,0,1.85986,0.0138135,0.0165126,0.354839,0.258065,0.387097,2.46364,2.24E-21,-1692.55,99,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/1,1.39174,0.0597799,0,0.0271217,0,0,181.506,0,5.23574,0,0,0,0,0,0,0,0,0,1.89691,0.00946255,0.0134481,0.466368,0.479821,0.0538117,3.09105,2.29E-21,-1612.24,104,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/2,1.45323,0.111272,0,0.0533237,0,0,171.565,0,10.2939,0,0,0,0,0,0,0,0,0,1.90105,0.0167984,0.0208748,0.434783,0.46087,0.104348,2.99303,2.33E-21,-1599.64,100,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/3,1.42396,0.158146,0,0.0789238,0,0,162.517,0,15.2359,0,0,0,0,0,0,0,0,0,1.90427,0.0183793,0.0254465,0.405063,0.443038,0.151899,2.9083,2.36E-21,-1587.72,96,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/4,1.46032,0.178518,0,0.0883314,0,0,158.584,0,17.052,0,0,0,0,0,0,0,0,0,1.90156,0.0160036,0.0223889,0.394068,0.436441,0.169492,2.86706,2.35E-21,-1565.08,93,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/5,1.63796,0.209469,0,0.0966205,0,0,152.609,0,18.6522,0,0,0,0,0,0,0,0,0,1.90227,0.0183233,0.0253177,0.382979,0.429787,0.187234,2.78894,2.36E-21,-1537.76,90,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/6,1.70503,0.218402,0,0.105384,0,0,150.884,0,20.344,0,0,0,0,0,0,0,0,0,1.90286,0.0179097,0.02451,0.37395,0.42437,0.201681,2.78279,2.36E-21,-1540.21,89,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/7,1.78258,0.242581,0,0.113178,0,0,146.217,0,21.8485,0,0,0,0,0,0,0,0,0,1.9045,0.0191227,0.0272281,0.364017,0.41841,0.217573,2.72515,2.38E-21,-1525.54,87,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/8,1.79867,0.254273,0,0.121397,0,0,143.96,0,23.4353,0,0,0,0,0,0,0,0,0,1.90492,0.0204895,0.0273189,0.355372,0.413223,0.231405,2.70874,2.39E-21,-1528.61,86,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/9,1.76905,0.284021,0,0.129394,0,0,138.217,0,24.9789,0,0,0,0,0,0,0,0,0,1.90532,0.0213888,0.0276347,0.344398,0.406639,0.248963,2.63373,2.40E-21,-1502.94,83,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/10,1.89004,0.313164,0,0.137367,0,0,132.591,0,26.5182,0,0,0,0,0,0,0,0,0,1.9064,0.0213065,0.028553,0.333333,0.4,0.266667,2.5606,2.41E-21,-1474.16,80,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/11,2.04441,0.32555,0,0.145135,0,0,130.2,0,28.0177,0,0,0,0,0,0,0,0,0,1.90883,0.0222423,0.0295778,0.325103,0.395062,0.279835,2.5408,2.43E-21,-1472.43,79,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/12,1.84439,0.362763,0,0.157185,0,0,123.016,0,30.3439,0,0,0,0,0,0,0,0,0,1.90923,0.0230079,0.0312219,0.306122,0.383673,0.310204,2.46317,2.44E-21,-1448.83,75,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SiH_models/13,1.95083,0.39361,0,0.162125,0,0,117.061,0,31.2976,0,0,0,0,0,0,0,0,0,1.91236,0.0244255,0.0332388,0.295082,0.377049,0.327869,2.38209,2.46E-21,-1416.53,72,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/1,1.42711,0.0652536,0.00678993,0.0248964,0,0,180.449,1.31077,4.80615,0,0,0,0,0,0,0,0,0,1.89629,0.00833473,0.013254,0.464286,0.473214,0.0625,3.07647,2.29E-21,-1614.81,104,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/2,1.50678,0.102374,0.0269288,0.0269288,0,0,173.283,5.19849,5.19849,0,0,0,0,0,0,0,0,0,1.89746,0.0117364,0.01551,0.447826,0.447826,0.104348,2.98831,2.31E-21,-1620.85,103,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/3,1.53854,0.115741,0.0324074,0.0324074,0,0,170.703,6.25612,6.25612,0,0,0,0,0,0,0,0,0,1.87881,0.00960052,0.0140276,0.438053,0.438053,0.123894,2.9665,2.24E-21,-1575.2,99,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/4,1.68195,0.17455,0.0514508,0.0246069,0,0,159.35,9.93238,4.75027,0,0,0,0,0,0,0,0,0,1.89597,0.0104283,0.0141646,0.431718,0.418502,0.14978,2.78194,2.32E-21,-1567.1,98,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/5,1.73357,0.209492,0.0509291,0.0420719,0,0,152.604,9.83166,8.12181,0,0,0,0,0,0,0,0,0,1.89815,0.0140239,0.0188423,0.411255,0.406926,0.181818,2.71394,2.34E-21,-1554.21,95,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/6,1.83849,0.23417,0.064003,0.037519,0,0,147.84,12.3555,7.2429,0,0,0,0,0,0,0,0,0,1.89803,0.0140044,0.0188904,0.406926,0.393939,0.199134,2.63973,2.35E-21,-1543.12,94,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/7,1.87018,0.265275,0.0612271,0.0524803,0,0,141.836,11.8196,10.1311,0,0,0,0,0,0,0,0,0,1.89929,0.0159803,0.0213148,0.390558,0.386266,0.223176,2.57472,2.37E-21,-1526.46,91,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/8,1.96038,0.296409,0.0781768,0.0521179,0,0,135.825,15.0917,10.0611,0,0,0,0,0,0,0,0,0,1.90077,0.0169218,0.0222174,0.379747,0.367089,0.253165,2.49553,2.39E-21,-1526.64,90,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/9,2.04207,0.321719,0.0734444,0.0648039,0,0,130.939,14.1782,12.5101,0,0,0,0,0,0,0,0,0,1.90133,0.0183741,0.0238526,0.367089,0.362869,0.270042,2.44077,2.40E-21,-1503.82,87,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/10,2.05484,0.331876,0.0732782,0.0646572,0,0,128.979,14.1461,12.4818,0,0,0,0,0,0,0,0,0,1.90129,0.0186764,0.0245651,0.365957,0.361702,0.27234,2.40754,2.40E-21,-1488.41,86,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/11,2.002,0.357401,0.0685439,0.0771119,0,0,124.051,13.2321,14.8861,0,0,0,0,0,0,0,0,0,1.90265,0.0207656,0.0267707,0.353191,0.357447,0.289362,2.35149,2.42E-21,-1464.82,83,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/12,2.0853,0.382564,0.0676642,0.0845802,0,0,119.193,13.0623,16.3279,0,0,0,0,0,0,0,0,0,1.90639,0.022642,0.0294791,0.34322,0.351695,0.305085,2.28873,2.45E-21,-1453.36,81,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/13,2.28811,0.407555,0.063026,0.0966399,0,0,114.369,12.1669,18.6559,0,0,0,0,0,0,0,0,0,1.90785,0.0246913,0.0312284,0.330508,0.347458,0.322034,2.2335,2.47E-21,-1430.8,78,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/14,2.32719,0.435764,0.0626929,0.112847,0,0,108.923,12.1026,21.7847,0,0,0,0,0,0,0,0,0,1.90707,0.0246453,0.0314542,0.3125,0.3375,0.35,2.18414,2.48E-21,-1416.92,75,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/15,2.27463,0.462101,0.0579276,0.124131,0,0,103.839,11.1827,23.9629,0,0,0,0,0,0,0,0,0,1.90919,0.0264669,0.0340527,0.3,0.333333,0.366667,2.12243,2.50E-21,-1392.48,72,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/Mixed/16,2.47798,0.480835,0.0539931,0.134983,0,0,100.223,10.4232,26.0579,0,0,0,0,0,0,0,0,0,1.90929,0.0256933,0.0344734,0.2875,0.329167,0.383333,2.09045,2.49E-21,-1370.55,69,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/1S,2.10133,0.345171,0.151782,0.00433662,0.00867323,0,126.412,29.3008,0.837167,1.67433,0,0,2.34521,0.0548028,0.0632808,0,0,0,1.90056,0.0147302,0.0173904,0.384298,0.318182,0.297521,2.33001,2.39E-21,-1551.13,93,0,0,0,0,0,0,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/2S,2.07653,0.35113,0.147077,0.00865161,0.0173032,0,125.262,28.3927,1.67016,3.34032,0,0,2.34016,0.0503063,0.0539346,0,0,0,1.90103,0.0153387,0.0187742,0.380165,0.322314,0.297521,2.33535,2.39E-21,-1545.48,92,0,0,0,0,0,0,0,0,0,0,72,0,2,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/3S,1.98948,0.361361,0.14407,0.0107515,0.0301042,0,123.287,27.8121,2.07553,5.81149,0,0,2.30291,0.0530947,0.0680089,0,0,0,1.90228,0.0158248,0.0194287,0.376033,0.326446,0.297521,2.33282,2.41E-21,-1539.33,91,0,0,0,0,0,0,0,0,0,0,69,0,2,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/4S,1.95814,0.368176,0.139216,0.0149924,0.038552,0,121.971,26.875,2.89423,7.44231,0,0,2.30317,0.0513539,0.0645846,0,0,0,1.90334,0.0169644,0.0212186,0.371901,0.330579,0.297521,2.33461,2.42E-21,-1533.15,90,0,0,0,0,0,0,0,0,0,0,67,0,3,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/5S,1.92177,0.378322,0.136258,0.0170323,0.0510969,0,120.013,26.3041,3.28801,9.86404,0,0,2.29154,0.0524742,0.0682436,0,0,0,1.90442,0.0175346,0.0224443,0.367769,0.334711,0.297521,2.3317,2.43E-21,-1527.44,89,0,0,0,0,0,0,0,0,0,0,64,0,3,2,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/6S,1.73648,0.392857,0.134921,0.0168651,0.0674603,0,117.206,26.0459,3.25573,13.0229,0,0,2.26031,0.0469276,0.0546867,0,0,0,1.90716,0.0182038,0.023038,0.363636,0.338843,0.297521,2.31967,2.46E-21,-1520.36,88,0,0,0,0,0,0,0,0,0,0,60,0,2,4,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/7S,1.2103,0.390723,0.126933,0.0253865,0.0676974,0,117.618,24.5038,4.90077,13.0687,0,0,2.28523,0.040072,0.0533437,0,0,0,1.90666,0.0194109,0.0255095,0.359504,0.342975,0.297521,2.33872,2.45E-21,-1515.18,87,0,0,0,0,0,0,0,0,0,0,62,0,1,2,2,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/8S,1.45578,0.404807,0.125745,0.025149,0.08383,0,114.9,24.2746,4.85491,16.183,0,0,2.28445,0.0583174,0.07364,0,0,0,1.90802,0.0200713,0.0255575,0.355372,0.347107,0.297521,2.32764,2.47E-21,-1509.19,86,0,0,0,0,0,0,0,0,0,0,57,0,4,2,0,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/9S,1.34725,0.410032,0.121341,0.0292892,0.0920518,0,113.891,23.4244,5.65417,17.7702,0,0,2.28812,0.0546744,0.0645316,0,0,0,1.90852,0.0207267,0.0258405,0.35124,0.35124,0.297521,2.33435,2.48E-21,-1503.62,85,0,0,0,0,0,0,0,0,0,0,56,0,4,1,0,1,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/10S,1.31204,0.408148,0.113333,0.0377778,0.0923457,0,114.255,21.8785,7.29285,17.827,0,0,2.30328,0.0495947,0.0613412,0,0,0,1.90801,0.0211502,0.0271642,0.347107,0.355372,0.297521,2.35262,2.47E-21,-1498.5,84,0,0,0,0,0,0,0,0,0,0,56,0,5,1,1,1,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/11S,1.33298,0.415554,0.10854,0.0417461,0.100191,0,112.825,20.9532,8.05892,19.3414,0,0,2.30083,0.0425901,0.0517365,0,0,0,1.90964,0.0217293,0.0277707,0.342975,0.359504,0.297521,2.35053,2.48E-21,-1491.76,83,0,0,0,0,0,0,0,0,0,0,53,0,7,2,1,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/12S,1.36983,0.424182,0.106017,0.0436541,0.112253,0,111.159,20.4662,8.42724,21.6701,0,0,2.3052,0.0516279,0.0629978,0,0,0,1.90979,0.0220578,0.027912,0.338843,0.363636,0.297521,2.35162,2.49E-21,-1486.99,82,0,0,0,0,0,0,0,0,0,0,50,0,9,1,0,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/13S,1.13769,0.435859,0.102945,0.045296,0.123535,0,108.905,19.8732,8.74421,23.8479,0,0,2.28912,0.0357645,0.0467089,0,0,0,1.91289,0.0235691,0.0303597,0.334711,0.367769,0.297521,2.33977,2.52E-21,-1479.14,81,0,0,0,0,0,0,0,0,0,0,48,0,7,2,1,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/14S,1.02758,0.447514,0.102312,0.0450174,0.139145,0,106.655,19.751,8.69042,26.8613,0,0,2.27964,0.0435293,0.0514079,0,0,0,1.91503,0.0242882,0.0307257,0.330579,0.371901,0.297521,2.33592,2.53E-21,-1472.52,80,0,0,0,0,0,0,0,0,0,0,49,0,2,2,2,0,0,1,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/15S,0.882151,0.440977,0.0928267,0.055696,0.136146,0,107.917,17.9198,10.7519,26.2824,0,0,2.29777,0.0434911,0.0567497,0,0,0,1.91322,0.0246026,0.0312538,0.326446,0.376033,0.297521,2.36547,2.51E-21,-1467.41,79,0,0,0,0,0,0,0,0,0,0,48,0,4,1,4,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/16S,1.32175,0.451503,0.0900517,0.0573057,0.147357,0,105.885,17.3841,11.0626,28.4468,0,0,2.3008,0.0434473,0.0564157,0,0,0,1.91475,0.0269929,0.034441,0.322314,0.380165,0.297521,2.35745,2.53E-21,-1462.63,78,0,0,0,0,0,0,0,0,0,0,44,0,7,1,2,1,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/17S,1.11317,0.46144,0.0873891,0.0589368,0.15852,0,103.967,16.8701,11.3775,30.6016,0,0,2.28838,0.0467748,0.0567097,0,0,0,1.91747,0.0270191,0.0346345,0.318182,0.384298,0.297521,2.35142,2.55E-21,-1455.4,77,0,0,0,0,0,0,0,0,0,0,43,0,4,3,2,0,0,2,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/18S,1.13132,0.470255,0.084921,0.0606578,0.169842,0,102.265,16.3937,11.7098,32.7873,0,0,2.29098,0.0445107,0.0549644,0,0,0,1.91839,0.0280075,0.0360864,0.31405,0.38843,0.297521,2.34984,2.56E-21,-1450.56,76,0,0,0,0,0,0,0,0,0,0,42,0,5,1,2,1,0,1,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/19S,0.749173,0.477361,0.080406,0.0643248,0.176893,0,100.893,15.5221,12.4176,34.1485,0,0,2.28839,0.039673,0.0471041,0,0,0,1.92019,0.0277109,0.0354048,0.309917,0.392562,0.297521,2.3465,2.58E-21,-1442.77,75,0,0,0,0,0,0,0,0,0,0,39,0,6,2,3,1,0,0,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/20S,0.900094,0.482025,0.0762908,0.0682602,0.184704,0,99.9929,14.7276,13.1774,35.6564,0,0,2.29072,0.0392148,0.0493363,0,0,0,1.92049,0.0288253,0.0376684,0.305785,0.396694,0.297521,2.35394,2.58E-21,-1438.01,74,0,0,0,0,0,0,0,0,0,0,38,0,3,2,4,1,1,1,0,0,0
