Name, Band Gap (eV), n*_SiC, n_CH, n_SiH, n_SiSi, n_CC, SiC density, CH density, SiH density, SiSi density, CC density, HH density, Mean SiSi Length, MAD SiSi, STD SiSi, Mean CC Length, MAD CC, STD CC, Mean SiC Length, MAD SiC, STD SiC, %C, %Si, %H, Density(g/cm^3), Volume(cm^3), Free Energy, 1C, 2C, 3C, 4C, 5C, 6C, 7C, 8C, 9C, 10C, 11C, 1Si, 2Si, 3Si, 4Si, 5Si, 6Si, 7Si, 8Si, 9Si, 10Si, 11Si
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/21S,0.729808,0.492218,0.0736782,0.0696956,0.195148,0,98.0253,14.2233,13.4545,37.6725,0,0,2.28904,0.0422918,0.0530278,0,0,0,1.92291,0.0292282,0.0374136,0.301653,0.400826,0.297521,2.34503,2.60E-21,-1431.45,73,0,0,0,0,0,0,0,0,0,0,36,0,4,2,2,1,1,1,0,1,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/22S,0.811747,0.501206,0.0712563,0.0712563,0.205852,0,96.2902,13.7557,13.7557,39.7388,0,0,2.28176,0.0404957,0.0475326,0,0,0,1.9249,0.0296081,0.039338,0.297521,0.404959,0.297521,2.34114,2.62E-21,-1425.47,72,0,0,0,0,0,0,0,0,0,0,36,0,2,2,3,1,0,1,1,1,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/23S,0.288809,0.503359,0.0652955,0.0771674,0.209737,0,95.8746,12.605,14.8969,40.4889,0,0,2.28651,0.0385572,0.0468798,0,0,0,1.92567,0.0307487,0.0394223,0.293388,0.409091,0.297521,2.35052,2.62E-21,-1419.38,71,0,0,0,0,0,0,0,0,0,0,36,0,2,1,4,1,0,1,1,1,0
/storage/home/cjb6010/work/group_work/results/SS_models/72CH_Si_surf/24S,0.70876,0.512412,0.0629146,0.0786432,0.220201,0,94.1269,12.1454,15.1818,42.5089,0,0,2.28598,0.039286,0.0474787,0,0,0,1.92686,0.0316656,0.0404211,0.289256,0.413223,0.297521,2.34572,2.63E-21,-1414.08,70,0,0,0,0,0,0,0,0,0,0,33,0,2,2,4,1,0,1,1,1,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/1S,1.75059,0.370887,0.065665,0.0783743,0.0127094,0,121.448,12.6764,15.1299,2.45349,0,0,2.22581,0.0213338,0.0248341,0,0,0,1.90697,0.021929,0.028043,0.348936,0.361702,0.289362,2.33631,2.45E-21,-1459.68,82,0,0,0,0,0,0,0,0,0,0,81,0,0,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/2S,1.90296,0.377224,0.061222,0.082333,0.021111,0,120.224,11.8187,15.8941,4.0754,0,0,2.29732,0.0259275,0.0307115,0,0,0,1.90676,0.0217123,0.0280403,0.344681,0.365957,0.289362,2.33933,2.45E-21,-1455.17,81,0,0,0,0,0,0,0,0,0,0,79,0,1,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/3S,1.5162,0.386588,0.0588204,0.0840291,0.0336116,0,118.417,11.355,16.2215,6.48859,0,0,2.25547,0.0415378,0.0590156,0,0,0,1.90939,0.0230979,0.0295969,0.340426,0.370213,0.289362,2.33866,2.47E-21,-1447.39,80,0,0,0,0,0,0,0,0,0,0,76,0,1,2,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/4S,1.67428,0.396344,0.0563969,0.0856398,0.045953,0,116.533,10.8872,16.5324,8.87105,0,0,2.25933,0.0370605,0.0504737,0,0,0,1.91071,0.0232809,0.0300923,0.33617,0.374468,0.289362,2.33612,2.48E-21,-1441.99,79,0,0,0,0,0,0,0,0,0,0,73,0,1,3,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/5S,1.1916,0.409541,0.0559382,0.0849432,0.0621536,0,113.986,10.7986,16.3979,11.9985,0,0,2.23729,0.0208299,0.0271162,0,0,0,1.91402,0.0244194,0.0318503,0.331915,0.378723,0.289362,2.32779,2.50E-21,-1434.31,78,0,0,0,0,0,0,0,0,0,0,70,0,0,3,0,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/6S,1.32051,0.412843,0.0496189,0.090968,0.0661585,0,113.348,9.57873,17.561,12.7716,0,0,2.27176,0.0435859,0.050129,0,0,0,1.91267,0.0239981,0.0317561,0.32766,0.382979,0.289362,2.33358,2.51E-21,-1430.61,77,0,0,0,0,0,0,0,0,0,0,70,0,2,0,0,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/7S,1.5615,0.425168,0.0492713,0.0903307,0.0821188,0,110.969,9.51163,17.438,15.8527,0,0,2.24905,0.0272703,0.0339734,0,0,0,1.91615,0.0255056,0.0330773,0.323404,0.387234,0.289362,2.32781,2.52E-21,-1422.53,76,0,0,0,0,0,0,0,0,0,0,65,0,0,5,0,1,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/8S,1.27574,0.429737,0.0451287,0.0943601,0.0902575,0,110.087,8.71192,18.2158,17.4238,0,0,2.26021,0.0313642,0.0442651,0,0,0,1.91659,0.0268959,0.034128,0.319149,0.391489,0.289362,2.33649,2.53E-21,-1417.85,75,0,0,0,0,0,0,0,0,0,0,64,0,2,2,0,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/9S,1.38879,0.436495,0.0408337,0.0980009,0.0980009,0,108.782,7.88278,18.9187,18.9187,0,0,2.2666,0.0373682,0.0431573,0,0,0,1.91697,0.0266567,0.0341087,0.314894,0.395745,0.289362,2.33605,2.54E-21,-1411.97,74,0,0,0,0,0,0,0,0,0,0,62,0,1,5,0,0,0,1,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/10S,1.37324,0.45397,0.0423123,0.0946989,0.116863,0,105.409,8.16822,18.2812,22.5598,0,0,2.2562,0.0272672,0.0344684,0,0,0,1.92095,0.0281796,0.0369008,0.310638,0.4,0.289362,2.31576,2.57E-21,-1405,73,0,0,0,0,0,0,0,0,0,0,58,0,0,4,0,1,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/11S,1.10339,0.456101,0.0362599,0.100722,0.120866,0,104.997,6.99983,19.444,23.3328,0,0,2.26956,0.0344644,0.0439582,0,0,0,1.91989,0.0280441,0.0359759,0.306383,0.404255,0.289362,2.32564,2.57E-21,-1401.22,72,0,0,0,0,0,0,0,0,0,0,57,0,3,2,0,0,3,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/12S,1.32877,0.462424,0.0320941,0.104306,0.128376,0,103.777,6.19563,20.1358,24.7825,0,0,2.2726,0.0335105,0.0393566,0,0,0,1.92085,0.0285871,0.0368181,0.302128,0.408511,0.289362,2.32609,2.58E-21,-1395.96,71,0,0,0,0,0,0,0,0,0,0,55,0,2,4,1,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/13S,1.31473,0.470154,0.0299913,0.105969,0.139959,0,102.285,5.7897,20.4569,27.0186,0,0,2.27223,0.0280175,0.0334411,0,0,0,1.92228,0.0289196,0.0369024,0.297872,0.412766,0.289362,2.3289,2.59E-21,-1389.62,70,0,0,0,0,0,0,0,0,0,0,53,0,2,3,1,0,3,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/14S,1.10471,0.483244,0.0296986,0.104935,0.154433,0,99.7578,5.7332,20.2573,29.8127,0,0,2.26098,0.0296473,0.0383095,0,0,0,1.92682,0.0299686,0.0387594,0.293617,0.417021,0.289362,2.31638,2.62E-21,-1381.16,69,0,0,0,0,0,0,0,0,0,0,52,0,1,3,0,0,2,1,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/15S,1.12375,0.492317,0.0275487,0.106259,0.165292,0,98.0061,5.31816,20.5129,31.909,0,0,2.26549,0.0286756,0.0385957,0,0,0,1.928,0.0312479,0.0405868,0.289362,0.421277,0.289362,2.31231,2.63E-21,-1376.02,68,0,0,0,0,0,0,0,0,0,0,48,0,1,3,0,0,4,1,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/16S,1.08102,0.498322,0.0235162,0.109742,0.172452,0,96.847,4.5397,21.1853,33.2912,0,0,2.26713,0.0313364,0.0376168,0,0,0,1.92885,0.0307285,0.0401067,0.285106,0.425532,0.289362,2.31291,2.64E-21,-1370.74,67,0,0,0,0,0,0,0,0,0,0,47,0,2,3,1,0,3,0,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/68HMixed_Si_surf/17S,1.08144,0.507378,0.0214184,0.110986,0.18303,0,95.0988,4.13473,21.4254,35.3331,0,0,2.26547,0.0274666,0.034183,0,0,0,1.93114,0.0315321,0.0413547,0.280851,0.429787,0.289362,2.30812,2.66E-21,-1364.52,66,0,0,0,0,0,0,0,0,0,0,46,0,0,3,1,0,3,1,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/1S,1.81138,0.419884,0.0626024,0.0959904,0.016694,0,111.989,12.0851,18.5306,3.22271,0,0,2.27259,0.0166117,0.0215758,0,0,0,1.90882,0.0251844,0.0317815,0.326271,0.351695,0.322034,2.22924,2.48E-21,-1425.52,77,0,0,0,0,0,0,0,0,0,0,78,0,0,0,1,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/2S,1.77121,0.43099,0.0600046,0.0972489,0.0289678,0,109.845,11.5837,18.7735,5.59211,0,0,2.2217,0.0175531,0.0218667,0,0,0,1.91193,0.0250414,0.0325965,0.322034,0.355932,0.322034,2.22108,2.50E-21,-1417.91,76,0,0,0,0,0,0,0,0,0,0,75,0,0,1,1,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/3S,1.96219,0.444708,0.0616992,0.0946054,0.0493593,0,107.197,11.9108,18.2632,9.52862,0,0,2.27495,0.0486344,0.0559064,0,0,0,1.91255,0.027519,0.0339492,0.317797,0.360169,0.322034,2.21827,2.52E-21,-1413.44,75,0,0,0,0,0,0,0,0,0,0,71,0,0,0,1,0,0,0,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/4S,1.81393,0.452296,0.0572228,0.0980962,0.0572228,0,105.732,11.0466,18.9371,11.0466,0,0,2.29012,0.0236085,0.0346109,0,0,0,1.91113,0.0258575,0.0330424,0.313559,0.364407,0.322034,2.21481,2.53E-21,-1409.96,74,0,0,0,0,0,0,0,0,0,0,68,0,1,0,3,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/5S,1.53805,0.462216,0.0547931,0.0994393,0.0689987,0,103.817,10.5776,19.1964,13.3199,0,0,2.26635,0.0262321,0.0337123,0,0,0,1.91521,0.0267393,0.0348652,0.309322,0.368644,0.322034,2.20977,2.55E-21,-1402.54,73,0,0,0,0,0,0,0,0,0,0,69,0,0,1,0,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/6S,1.63182,0.479993,0.0582247,0.0943642,0.0923564,0,100.385,11.24,18.2166,17.829,0,0,2.25398,0.029278,0.0349512,0,0,0,1.91826,0.0263606,0.0347028,0.305085,0.372881,0.322034,2.19657,2.58E-21,-1395.61,72,0,0,0,0,0,0,0,0,0,0,60,0,0,1,3,0,0,0,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/7S,1.57207,0.492477,0.0577183,0.0935435,0.107476,0,97.9754,11.1423,18.0582,20.7477,0,0,2.26855,0.0361844,0.0440383,0,0,0,1.91905,0.0282205,0.0359588,0.300847,0.377119,0.322034,2.18773,2.60E-21,-1391.1,71,0,0,0,0,0,0,0,0,0,0,57,0,0,0,3,0,0,1,1,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/8S,1.48991,0.494304,0.0517641,0.0995464,0.111492,0,97.6225,9.99286,19.217,21.5231,0,0,2.27891,0.0436965,0.0542914,0,0,0,1.92146,0.0273091,0.0367088,0.29661,0.381356,0.322034,2.19869,2.60E-21,-1385.16,70,0,0,0,0,0,0,0,0,0,0,57,0,1,0,3,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/9S,1.52436,0.505345,0.0514441,0.0989311,0.126632,0,95.4912,9.93109,19.0982,24.4458,0,0,2.28242,0.0294683,0.0370751,0,0,0,1.92007,0.025254,0.0358097,0.292373,0.385593,0.322034,2.19529,2.62E-21,-1380.45,69,0,0,0,0,0,0,0,0,0,0,56,0,1,0,1,0,0,1,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/10S,1.25661,0.525344,0.0566462,0.091806,0.152359,0,91.6305,10.9353,17.7228,29.4123,0,0,2.27705,0.0362449,0.0443971,0,0,0,1.92255,0.0283431,0.0361254,0.288136,0.389831,0.322034,2.17728,2.65E-21,-1375.75,68,0,0,0,0,0,0,0,0,0,0,50,0,0,1,2,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/11S,1.56019,0.523703,0.0447136,0.103036,0.143861,0,91.9473,8.63178,19.8906,27.7718,0,0,2.26941,0.0271444,0.0330352,0,0,0,1.92515,0.0278303,0.0362891,0.283898,0.394068,0.322034,2.17699,2.66E-21,-1367.36,67,0,0,0,0,0,0,0,0,0,0,50,0,0,1,1,1,1,1,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/12S,1.40752,0.539352,0.0503229,0.0967748,0.170324,0,88.9262,9.71463,18.682,32.8803,0,0,2.28236,0.0356692,0.0454316,0,0,0,1.92477,0.0295738,0.0407434,0.279661,0.398305,0.322034,2.17737,2.68E-21,-1363.86,66,0,0,0,0,0,0,0,0,0,0,47,0,1,0,2,0,0,0,1,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/13S,1.42864,0.548763,0.0458885,0.099425,0.175906,0,87.1094,8.85859,19.1936,33.9579,0,0,2.27246,0.0353384,0.0418323,0,0,0,1.92855,0.0311624,0.0402152,0.275424,0.402542,0.322034,2.16081,2.71E-21,-1356.43,65,0,0,0,0,0,0,0,0,0,0,41,0,0,3,2,0,1,1,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/14S,1.31659,0.562628,0.0473347,0.0965627,0.193125,0,84.433,9.13777,18.641,37.2821,0,0,2.27797,0.032381,0.0419541,0,0,0,1.93013,0.0332181,0.0419312,0.271186,0.40678,0.322034,2.14951,2.74E-21,-1351.51,64,0,0,0,0,0,0,0,0,0,0,40,0,1,1,3,0,0,0,1,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/15S,1.21257,0.566552,0.0435341,0.100318,0.200635,0,83.6754,8.40407,19.3659,38.7318,0,0,2.29785,0.0365075,0.0465109,0,0,0,1.92443,0.0318927,0.0426696,0.266949,0.411017,0.322034,2.15858,2.74E-21,-1349.63,63,0,0,0,0,0,0,0,0,0,0,44,0,0,2,0,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/16S,1.15476,0.574897,0.0413817,0.101573,0.21067,0,82.0644,7.98857,19.6083,40.6691,0,0,2.27986,0.0327185,0.0406316,0,0,0,1.9307,0.032672,0.0419488,0.262712,0.415254,0.322034,2.15481,2.75E-21,-1342.79,62,0,0,0,0,0,0,0,0,0,0,36,0,2,1,1,0,0,0,0,0,2
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/17S,1.02307,0.591923,0.0445175,0.0964546,0.230007,0,78.7777,8.59393,18.6202,44.402,0,0,2.28846,0.0360558,0.0412724,0,0,0,1.93086,0.0316956,0.0405976,0.258475,0.419492,0.322034,2.13448,2.79E-21,-1338.86,61,0,0,0,0,0,0,0,0,0,0,33,0,0,1,3,0,0,0,0,0,2
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/18S,1.16162,0.60521,0.0479651,0.0922406,0.247205,0,76.2126,9.25948,17.8067,47.7219,0,0,2.29119,0.0377237,0.0460408,0,0,0,1.93185,0.0308836,0.0400428,0.254237,0.423729,0.322034,2.13239,2.81E-21,-1334.24,60,0,0,0,0,0,0,0,0,0,0,32,0,0,2,1,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/19S,1.15734,0.618654,0.0451832,0.0921737,0.256641,0,73.6174,8.72244,17.7938,49.5434,0,0,2.29303,0.028855,0.0365181,0,0,0,1.93249,0.0323964,0.0431816,0.25,0.427966,0.322034,2.09837,2.87E-21,-1329.72,59,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1,0,0,0,0,0,1
/storage/home/cjb6010/work/group_work/results/SS_models/76HMixed_Si_bulk/20S,1.24002,0.616894,0.0401349,0.0985129,0.262701,0,73.9571,7.74788,19.0175,50.7134,0,0,2.29253,0.0396359,0.0491565,0,0,0,1.93438,0.0343444,0.0441065,0.245763,0.432203,0.322034,2.12749,2.84E-21,-1323.75,58,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,1,0,0,2
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/1,1.59212,0.302924,0.0760052,0.0542894,0.0130295,0,134.568,14.6725,10.4804,2.51529,0,0,2.22168,0.0326498,0.0379911,0,0,0,1.89927,0.0173665,0.0228513,0.375527,0.371308,0.253165,2.50672,2.39E-21,-1520.88,89,0,0,0,0,0,0,0,0,0,0,84,0,0,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/2,1.59785,0.307267,0.0716621,0.0586326,0.0217158,0,133.729,13.8341,11.3188,4.19214,0,0,2.26394,0.0524795,0.0703857,0,0,0,1.89853,0.0176911,0.0233753,0.371308,0.375527,0.253165,2.51791,2.39E-21,-1515.06,88,0,0,0,0,0,0,0,0,0,0,82,0,1,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/3,1.51095,0.313782,0.0694905,0.0608042,0.0347452,0,132.472,13.4149,11.738,6.70743,0,0,2.24699,0.0488773,0.0611386,0,0,0,1.89726,0.0182081,0.0240503,0.367089,0.379747,0.253165,2.5291,2.39E-21,-1508.18,87,0,0,0,0,0,0,0,0,0,0,79,0,1,2,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/4,1.59772,0.313782,0.0694905,0.0608042,0.0347452,0,132.472,13.4149,11.738,6.70743,0,0,2.25439,0.0422254,0.0576587,0,0,0,1.89717,0.0183054,0.0239144,0.367089,0.379747,0.253165,2.5291,2.39E-21,-1508.66,87,0,0,0,0,0,0,0,0,0,0,79,0,1,2,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/5,1.58017,0.320296,0.0673189,0.0629757,0.0477747,0,131.214,12.9956,12.1572,9.22272,0,0,2.25676,0.041951,0.0535849,0,0,0,1.8957,0.01892,0.024508,0.362869,0.383966,0.253165,2.54029,2.39E-21,-1502.71,86,0,0,0,0,0,0,0,0,0,0,76,0,1,3,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/6,1.29739,0.324639,0.0629757,0.0673189,0.056461,0,130.376,12.1572,12.9956,10.8996,0,0,2.25869,0.0416835,0.0518635,0,0,0,1.89481,0.0190516,0.0250887,0.35865,0.388186,0.253165,2.55148,2.39E-21,-1496.52,85,0,0,0,0,0,0,0,0,0,0,74,0,2,3,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/7,1.26205,0.331154,0.0608042,0.0694905,0.0694905,0,129.118,11.738,13.4149,13.4149,0,0,2.24902,0.0375313,0.0499064,0,0,0,1.89364,0.019637,0.0260818,0.35443,0.392405,0.253165,2.56267,2.39E-21,-1489.85,84,0,0,0,0,0,0,0,0,0,0,72,0,2,2,0,0,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/8,1.13236,0.337669,0.0586326,0.0716621,0.0825199,0,127.86,11.3188,13.8341,15.9301,0,0,2.24643,0.0342572,0.0469147,0,0,0,1.8925,0.0204798,0.0277575,0.350211,0.396624,0.253165,2.57386,2.39E-21,-1483.28,83,0,0,0,0,0,0,0,0,0,0,70,0,2,1,0,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/9,1.00737,0.342012,0.0542894,0.0760052,0.0912063,0,127.022,10.4804,14.6725,17.607,0,0,2.25243,0.0364963,0.0493984,0,0,0,1.89221,0.0211941,0.0287755,0.345992,0.400844,0.253165,2.58505,2.39E-21,-1477.01,82,0,0,0,0,0,0,0,0,0,0,69,0,1,1,1,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_8_Surf/10,0.969095,0.348527,0.0521179,0.0781768,0.104236,0,125.764,10.0611,15.0917,20.1223,0,0,2.25419,0.0320484,0.0441668,0,0,0,1.89095,0.0222852,0.0297238,0.341772,0.405063,0.253165,2.59624,2.39E-21,-1470.31,81,0,0,0,0,0,0,0,0,0,0,66,0,1,2,1,0,2,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/1,1.72097,0.3282,0.0712843,0.066964,0.0129608,0,129.688,13.7611,12.9271,2.50203,0,0,2.25744,0.0294,0.0341825,0,0,0,1.90035,0.0189184,0.0245888,0.362869,0.367089,0.270042,2.4519,2.40E-21,-1499.09,86,0,0,0,0,0,0,0,0,0,0,83,0,0,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/2,1.69635,0.33252,0.066964,0.0712843,0.0216013,0,128.854,12.9271,13.7611,4.17004,0,0,2.2762,0.0280307,0.0428221,0,0,0,1.89956,0.0190103,0.0250695,0.35865,0.371308,0.270042,2.46303,2.40E-21,-1492.87,85,0,0,0,0,0,0,0,0,0,0,81,0,1,1,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/3,1.70565,0.33684,0.0626438,0.0756046,0.0302418,0,128.02,12.0931,14.5952,5.83806,0,0,2.28858,0.032457,0.0444932,0,0,0,1.89889,0.0197258,0.0261723,0.35443,0.375527,0.270042,2.47416,2.40E-21,-1487.11,84,0,0,0,0,0,0,0,0,0,0,79,0,2,1,0,0,0,0,0,0,0
