Name, Band Gap (eV), n*_SiC, n_CH, n_SiH, n_SiSi, n_CC, SiC density, CH density, SiH density, SiSi density, CC density, HH density, Mean SiSi Length, MAD SiSi, STD SiSi, Mean CC Length, MAD CC, STD CC, Mean SiC Length, MAD SiC, STD SiC, %C, %Si, %H, Density(g/cm^3), Volume(cm^3), Free Energy, 1C, 2C, 3C, 4C, 5C, 6C, 7C, 8C, 9C, 10C, 11C, 1Si, 2Si, 3Si, 4Si, 5Si, 6Si, 7Si, 8Si, 9Si, 10Si, 11Si
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/4,1.69531,0.34332,0.0604836,0.0777647,0.0432026,0,126.769,11.6761,15.0122,8.34009,0,0,2.27863,0.0381003,0.0490517,0,0,0,1.8974,0.0202962,0.0268657,0.350211,0.379747,0.270042,2.48529,2.40E-21,-1480.73,83,0,0,0,0,0,0,0,0,0,0,76,0,2,2,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/5,1.54152,0.349801,0.0583235,0.0799248,0.0561634,0,125.518,11.2591,15.4292,10.8421,0,0,2.26433,0.0400861,0.0498133,0,0,0,1.89624,0.021333,0.0277046,0.345992,0.383966,0.270042,2.49643,2.40E-21,-1473.97,82,0,0,0,0,0,0,0,0,0,0,73,0,2,3,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/6,1.512,0.356281,0.0561634,0.0820849,0.0691242,0,124.267,10.8421,15.8462,13.3441,0,0,2.26358,0.037548,0.0472765,0,0,0,1.89494,0.0216666,0.0281805,0.341772,0.388186,0.270042,2.50756,2.40E-21,-1467.95,81,0,0,0,0,0,0,0,0,0,0,70,0,2,4,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/7,1.51785,0.360601,0.0518431,0.0864052,0.0777647,0,123.433,10.0081,16.6802,15.0122,0,0,2.27127,0.0400177,0.0499443,0,0,0,1.89395,0.0221974,0.0286204,0.337553,0.392405,0.270042,2.51869,2.40E-21,-1462.51,80,0,0,0,0,0,0,0,0,0,0,68,0,3,4,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/8,1.37396,0.367082,0.049683,0.0885653,0.0907255,0,122.182,9.5911,17.0972,17.5142,0,0,2.26047,0.0402274,0.0475923,0,0,0,1.89322,0.0224702,0.0295086,0.333333,0.396624,0.270042,2.52982,2.40E-21,-1455.57,79,0,0,0,0,0,0,0,0,0,0,66,0,2,4,0,1,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/9,1.36932,0.373562,0.0475229,0.0907255,0.103686,0,120.931,9.1741,17.5142,20.0162,0,0,2.25918,0.0381849,0.0459988,0,0,0,1.89199,0.022661,0.0299747,0.329114,0.400844,0.270042,2.54095,2.40E-21,-1449.18,78,0,0,0,0,0,0,0,0,0,0,63,0,2,5,0,1,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/SS_models/Mixed_9_Surf/10,1.07267,0.380043,0.0453627,0.0928856,0.116647,0,119.68,8.75709,17.9312,22.5182,0,0,2.26359,0.0359637,0.0448144,0,0,0,1.8914,0.0233002,0.0310818,0.324895,0.405063,0.270042,2.55208,2.40E-21,-1442.13,77,0,0,0,0,0,0,0,0,0,0,61,0,2,4,0,1,1,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/1,2.08323,0.384511,0.0702807,0.0830591,0,0.0127783,118.818,13.5674,16.0342,0,2.4668,0,0,0,0,1.63755,0.030887,0.0363498,1.90602,0.0232156,0.0306842,0.347458,0.347458,0.305085,2.29422,2.43E-21,-1455.65,78,0,0,1,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/2,2.02735,0.386111,0.0729799,0.0815657,0,0.0257576,118.509,14.0885,15.7459,0,4.9724,0,0,0,0,1.63158,0.0206075,0.026268,1.90578,0.0233661,0.0305999,0.351695,0.34322,0.305085,2.3012,2.41E-21,-1457.72,75,0,0,2,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/3,2.14967,0.389365,0.0792754,0.0749903,0,0.0299961,117.881,15.3038,14.4766,0,5.79063,0,0,0,0,1.62349,0.0364181,0.0478462,1.90549,0.0230004,0.0300594,0.355932,0.338983,0.305085,2.28599,2.42E-21,-1462.89,74,1,0,2,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/4,2.2001,0.393808,0.0816855,0.073087,0,0.0429923,117.023,15.769,14.1091,0,8.2995,0,0,0,0,1.60651,0.0261812,0.0387077,1.90528,0.0231548,0.030383,0.360169,0.334746,0.305085,2.28242,2.41E-21,-1467.13,71,1,0,3,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/5,2.08239,0.393168,0.0922041,0.0621842,0,0.0385971,117.146,17.7996,12.0044,0,7.45101,0,0,0,0,1.60721,0.0317667,0.0453872,1.9051,0.0226455,0.0302898,0.364407,0.330508,0.305085,2.26571,2.42E-21,-1474.2,72,2,2,1,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/6,2.04353,0.402299,0.0828928,0.0741673,0,0.07853,115.384,16.0021,14.3177,0,15.1599,0,0,0,0,1.6374,0.0284945,0.0320708,1.90529,0.0273468,0.0352095,0.368644,0.326271,0.305085,2.29368,2.37E-21,-1466.44,64,0,0,4,0,0,1,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/7,2.23235,0.421413,0.068069,0.068069,0,0.0467975,111.694,13.1405,13.1405,0,9.03406,0,0,0,0,1.88085,0.00818616,0.0109735,1.90385,0.0223844,0.0293501,0.372881,0.322034,0.305085,2.22569,2.44E-21,-1449.65,71,4,0,1,1,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/8,1.9806,0.404283,0.088913,0.0711304,0,0.106696,115.001,17.1643,13.7314,0,20.5972,0,0,0,0,1.65051,0.0424328,0.0664819,1.90328,0.0276614,0.0382521,0.377119,0.317797,0.305085,2.31434,2.33E-21,-1470.19,60,0,0,3,0,0,1,0,0,1,0,75,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/9,1.02057,0.411518,0.0947743,0.0639175,0,0.105795,113.604,18.2958,12.339,0,20.4232,0,0,0,0,1.60704,0.0357015,0.0519103,1.90299,0.0264452,0.0363294,0.381356,0.313559,0.305085,2.28344,2.35E-21,-1478.79,59,1,0,4,0,1,1,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/10,0.703982,0.413811,0.104756,0.0557213,0,0.129274,113.161,20.2228,10.7568,0,24.9557,0,0,0,0,1.62566,0.0376373,0.0512183,1.90337,0.0263843,0.0347983,0.389831,0.305085,0.305085,2.28616,2.32E-21,-1483.42,55,1,0,4,1,0,2,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/11,2.10124,0.413811,0.104756,0.0557213,0,0.129274,113.161,20.2228,10.7568,0,24.9557,0,0,0,0,1.62566,0.0376373,0.0512183,1.90337,0.0263843,0.0347983,0.389831,0.305085,0.305085,2.28616,2.32E-21,-1485.38,55,1,0,4,1,0,2,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/12,1.96941,0.41497,0.111647,0.0491246,0,0.133976,112.938,21.553,9.48332,0,25.8636,0,0,0,0,1.63371,0.0480875,0.0651408,1.90205,0.0257314,0.0342612,0.394068,0.300847,0.305085,2.27884,2.32E-21,-1490.28,56,2,0,2,1,0,1,0,0,0,1,71,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/72Mixed_surf_CC/13,1.96941,0.41497,0.111647,0.0491246,0,0.133976,112.938,21.553,9.48332,0,25.8636,0,0,0,0,1.63371,0.0480875,0.0651408,1.90205,0.0257314,0.0342612,0.394068,0.300847,0.305085,2.27884,2.32E-21,-1490.28,56,2,0,2,1,0,1,0,0,0,1,71,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/1C,2.1767,0.411054,0.0654385,0.0949913,0,0.0126655,113.694,12.6326,18.3377,0,2.44503,0,0,0,0,1.63238,0.025221,0.0324488,1.90755,0.0254262,0.0326027,0.334746,0.34322,0.322034,2.23331,2.45E-21,-1433.19,75,0,0,1,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/2C,2.29544,0.417348,0.0637941,0.0978176,0,0.0340235,112.479,12.3152,18.8833,0,6.5681,0,0,0,0,1.63811,0.0422633,0.0490755,1.90761,0.0263503,0.0338619,0.338983,0.338983,0.322034,2.2388,2.44E-21,-1432.6,71,0,0,0,0,0,0,0,1,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/3C,2.2422,0.419453,0.0682997,0.093912,0,0.0426873,112.072,13.185,18.1293,0,8.24061,0,0,0,0,1.61983,0.0262993,0.0363689,1.90789,0.0260212,0.0342297,0.34322,0.334746,0.322034,2.23612,2.43E-21,-1436.35,68,0,0,2,1,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/4C,2.28299,0.431646,0.0633852,0.0908521,0,0.0253541,109.718,12.2363,17.5386,0,4.8945,0,0,0,0,1.87009,0.0155966,0.0222656,1.90541,0.0240701,0.0305991,0.347458,0.330508,0.322034,2.20268,2.45E-21,-1428.08,72,2,2,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/5C,2.11921,0.428956,0.0673094,0.0977072,0,0.0825083,110.238,12.9938,18.862,0,15.9279,0,0,0,0,1.63304,0.0431899,0.0504682,1.90833,0.0271421,0.0356118,0.351695,0.326271,0.322034,2.25241,2.39E-21,-1436.12,59,0,0,1,4,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/6C,2.16998,0.433559,0.067798,0.0984165,0,0.100604,109.349,13.0881,18.9989,0,19.4211,0,0,0,0,1.62937,0.0355081,0.0444939,1.908,0.030641,0.0389991,0.355932,0.322034,0.322034,2.25749,2.37E-21,-1437.49,56,0,0,1,3,0,0,0,1,0,0,76,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/7C,2.15183,0.438954,0.0701307,0.0964297,0,0.113962,108.308,13.5385,18.6154,0,22,0,0,0,0,1.64761,0.0439334,0.0574012,1.90654,0.0316502,0.0400466,0.360169,0.317797,0.322034,2.25089,2.36E-21,-1439.05,55,0,0,1,1,0,0,1,0,0,1,75,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/8C,2.12324,0.44011,0.0768477,0.0900215,0,0.118565,108.085,14.8351,17.3783,0,22.8885,0,0,0,0,1.62809,0.0402656,0.0516227,1.90631,0.0294628,0.037989,0.364407,0.313559,0.322034,2.24375,2.36E-21,-1446.39,54,0,1,0,1,0,1,1,1,0,0,74,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/9C,2.19081,0.442932,0.0776789,0.0909952,0,0.137603,107.54,14.9956,17.5663,0,26.5636,0,0,0,0,1.62327,0.0385191,0.0483605,1.9072,0.0291433,0.0378849,0.368644,0.309322,0.322034,2.25658,2.33E-21,-1447,49,1,0,2,2,0,0,0,2,0,0,73,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/10C,0.719645,0.450533,0.0797614,0.0886237,0,0.146229,106.072,15.3976,17.1085,0,28.229,0,0,0,0,1.6223,0.0541906,0.0716971,1.90634,0.0326964,0.0423012,0.372881,0.305085,0.322034,2.2413,2.34E-21,-1447.25,50,1,0,1,1,0,0,0,1,0,1,72,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/11C,2.2343,0.453749,0.076746,0.0948039,0,0.180579,105.452,14.8155,18.3015,0,34.86,0,0,0,0,1.62333,0.0411971,0.0501239,1.90692,0.029146,0.0386633,0.377119,0.300847,0.322034,2.27179,2.29E-21,-1449.21,43,0,0,3,1,0,0,0,0,0,2,71,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/12C,0.988199,0.459228,0.0830231,0.0875108,0,0.179509,104.394,16.0273,16.8936,0,34.6536,0,0,0,0,1.63373,0.0558596,0.0748091,1.90453,0.0322725,0.0432,0.381356,0.29661,0.322034,2.24678,2.31E-21,-1448.25,42,0,1,2,2,1,0,1,0,0,1,70,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/13C,1.79707,0.463216,0.0838017,0.0883315,0,0.199312,103.624,16.1776,17.052,0,38.4764,0,0,0,0,1.63026,0.0441991,0.0617498,1.90516,0.0335406,0.0432813,0.385593,0.292373,0.322034,2.25618,2.29E-21,-1451.83,42,0,0,2,1,0,1,0,0,0,2,69,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/14C,0.379824,0.466657,0.0885123,0.0839732,0,0.208798,102.96,17.0869,16.2107,0,40.3077,0,0,0,0,1.61091,0.0463639,0.0600097,1.90558,0.0309584,0.0411215,0.389831,0.288136,0.322034,2.2491,2.28E-21,-1459.18,41,0,0,1,0,0,1,1,0,0,2,68,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/15C,2.13866,0.46277,0.0926259,0.0833633,0,0.231565,103.71,17.8811,16.093,0,44.7027,0,0,0,0,1.62654,0.0530527,0.0618724,1.90515,0.0319201,0.0442227,0.394068,0.283898,0.322034,2.28285,2.24E-21,-1461.71,40,0,0,0,1,0,1,0,0,1,1,67,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/16C,0.465427,0.470325,0.0967233,0.0782998,0,0.234899,102.252,18.672,15.1155,0,45.3464,0,0,0,0,1.61395,0.0407157,0.0548492,1.90507,0.0365368,0.0460022,0.398305,0.279661,0.322034,2.25846,2.25E-21,-1464.93,39,0,0,1,1,1,0,0,0,0,2,66,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/76Mixed_bulk_CC/17C,0.819624,0.491522,0.0851298,0.0897314,0,0.266893,98.1597,16.434,17.3223,0,51.5227,0,0,0,0,1.61467,0.0498514,0.0677876,1.90229,0.0343771,0.047096,0.402542,0.275424,0.322034,2.24451,2.25E-21,-1458.01,37,0,0,1,0,0,0,0,0,0,2,65,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/1,1.97685,0.302924,0.0803484,0.0499463,0,0.0130295,134.568,15.5109,9.64193,0,2.51529,0,0,0,0,1.63795,0.0246885,0.031755,1.90322,0.017888,0.0238384,0.383966,0.362869,0.253165,2.48434,2.39E-21,-1530.05,87,0,0,1,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/2,1.98863,0.309438,0.0825199,0.0477747,0,0.0260589,133.31,15.9301,9.22272,0,5.03057,0,0,0,0,1.64214,0.017159,0.0222626,1.90523,0.0188027,0.0256564,0.388186,0.35865,0.253165,2.47315,2.39E-21,-1532.56,84,0,0,2,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/3,1.98894,0.315953,0.0846915,0.0456031,0,0.0390884,132.053,16.3494,8.8035,0,7.54586,0,0,0,0,1.64056,0.0140927,0.0195795,1.9074,0.0193221,0.0259726,0.392405,0.35443,0.253165,2.46196,2.39E-21,-1534.86,81,0,0,3,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/4,1.99469,0.322468,0.0868631,0.0434315,0,0.0521179,130.795,16.7686,8.38429,0,10.0611,0,0,0,0,1.65225,0.0246154,0.0284682,1.90897,0.0204153,0.0270678,0.396624,0.350211,0.253165,2.45077,2.39E-21,-1536.93,79,0,0,2,0,0,1,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/5,2.00496,0.328983,0.0890347,0.04126,0,0.0651473,129.537,17.1878,7.96507,0,12.5764,0,0,0,0,1.6514,0.0208553,0.0246096,1.9109,0.0215112,0.0282332,0.400844,0.345992,0.253165,2.43958,2.39E-21,-1539.47,76,0,0,3,0,0,1,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/6,1.98243,0.335497,0.0912063,0.0390884,0,0.0781768,128.28,17.607,7.54586,0,15.0917,0,0,0,0,1.6485,0.0247332,0.0291529,1.91295,0.0224023,0.028961,0.405063,0.341772,0.253165,2.42839,2.39E-21,-1542.43,74,0,0,2,0,0,2,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/7,1.9921,0.342012,0.0933778,0.0369168,0,0.0912063,127.022,18.0262,7.12664,0,17.607,0,0,0,0,1.64306,0.0261907,0.0308403,1.91515,0.0234897,0.0304708,0.409283,0.337553,0.253165,2.4172,2.39E-21,-1545.03,71,0,0,3,0,0,2,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/8,2.0063,0.348527,0.0955494,0.0347452,0,0.104236,125.764,18.4454,6.70743,0,20.1223,0,0,0,0,1.64988,0.0318284,0.0446566,1.91693,0.0249229,0.0318655,0.413502,0.333333,0.253165,2.40601,2.39E-21,-1547.25,70,0,0,3,0,0,1,0,1,0,0,79,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_8_Surf/10,1.33405,0.361556,0.0998926,0.0304021,0,0.125951,123.249,19.2839,5.869,0,24.3144,0,0,0,0,1.63916,0.0333039,0.0502912,1.91843,0.0261346,0.0326252,0.421941,0.324895,0.253165,2.38363,2.39E-21,-1550.78,68,0,0,2,0,0,1,1,1,0,0,77,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/1,2.02114,0.326039,0.0777647,0.0604836,0,0.00864052,130.105,15.0122,11.6761,0,1.66802,0,0,0,0,1.59877,0.00401026,0.00463064,1.90316,0.0185698,0.0241995,0.371308,0.35865,0.270042,2.42964,2.40E-21,-1508.95,85,0,1,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/2,2.054,0.33437,0.0815933,0.055827,0,0.0171775,128.497,15.7513,10.7772,0,3.31606,0,0,0,0,1.60479,0.00754635,0.00820049,1.90715,0.0188761,0.0250553,0.375527,0.35443,0.270042,2.40402,2.41E-21,-1513.1,83,0,2,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/3,2.05572,0.337259,0.0841919,0.0539691,0,0.0302227,127.939,16.2529,10.4185,0,5.83437,0,0,0,0,1.62275,0.019769,0.0219748,1.90661,0.0199227,0.0261684,0.379747,0.350211,0.270042,2.40586,2.40E-21,-1515.31,80,0,2,1,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/4,2.04914,0.339,0.0907255,0.0475229,0,0.0345621,127.603,17.5142,9.1741,0,6.67207,0,0,0,0,1.61524,0.0218513,0.0281545,1.90609,0.0194761,0.0254443,0.383966,0.345992,0.270042,2.39625,2.40E-21,-1519.83,79,1,2,1,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/5,2.05617,0.345481,0.0928856,0.0453627,0,0.0475229,126.352,17.9312,8.75709,0,9.1741,0,0,0,0,1.61132,0.0226154,0.0277664,1.90819,0.0200877,0.0264922,0.388186,0.341772,0.270042,2.38512,2.40E-21,-1523.16,76,1,2,2,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/6,2.09824,0.351961,0.0950457,0.0432026,0,0.0604836,125.101,18.3482,8.34009,0,11.6761,0,0,0,0,1.63084,0.0377322,0.0465161,1.9097,0.0209228,0.0281329,0.392405,0.337553,0.270042,2.37399,2.40E-21,-1525.16,74,1,2,1,0,0,1,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/7,2.09846,0.358441,0.0972059,0.0410425,0,0.0734444,123.85,18.7652,7.92309,0,14.1782,0,0,0,0,1.63252,0.034666,0.0437054,1.91186,0.0223622,0.0293104,0.396624,0.333333,0.270042,2.36286,2.40E-21,-1527.03,71,1,2,2,0,0,1,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/8,2.08757,0.364922,0.099366,0.0388823,0,0.0864052,122.599,19.1822,7.50608,0,16.6802,0,0,0,0,1.62983,0.0326769,0.0436415,1.914,0.0229832,0.0300877,0.400844,0.329114,0.270042,2.35172,2.40E-21,-1530.15,68,1,2,3,0,0,1,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/9,2.06441,0.371402,0.101526,0.0367222,0,0.099366,121.348,19.5992,7.08908,0,19.1822,0,0,0,0,1.63164,0.0322415,0.0420314,1.91658,0.0234428,0.0304061,0.405063,0.324895,0.270042,2.34059,2.40E-21,-1532.51,65,1,2,4,0,0,1,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
/storage/home/cjb6010/work/group_work/results/CC_models/Mixed_9_Surf/10,2.06018,0.377882,0.103686,0.0345621,0,0.112327,120.097,20.0162,6.67207,0,21.6842,0,0,0,0,1.64071,0.0458383,0.0708709,1.91848,0.0236741,0.0309171,0.409283,0.320675,0.270042,2.32946,2.40E-21,-1534.24,63,1,2,4,0,0,0,0,0,1,0,76,0,0,0,0,0,0,0,0,0,0
